Descriptives,,,,,,,
,,,,,,,
Descriptive Statistics,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,
MFQ.Harm,528,1,6,4.5386,0.79351,,
MFQ.Fair,528,2,6,4.4348,0.75645,,
MFQ.Loyal,528,1,5.83,3.2934,1.00132,,
MFQ.Authority,528,1,6,3.5647,1.0086,,
MFQ.Purity,528,1,6,3.2915,1.26678,,
Valid N (listwise),528,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=harm1 harm2 harm3 harm4 harm5 harm6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,521,98.7,,,,
,Excludeda,7,1.3,,,,
,Total,528,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.643,6,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=fair1 fair2 fair3 fair4 fair5 fair6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,522,98.9,,,,
,Excludeda,6,1.1,,,,
,Total,528,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.643,6,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=loyal1 loyal2 loyal3 loyal4 loyal5 loyal6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,522,98.9,,,,
,Excludeda,6,1.1,,,,
,Total,528,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.778,6,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=authority1 authority2 authority3 authority4 authority5 authority6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,523,99.1,,,,
,Excludeda,5,0.9,,,,
,Total,528,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.769,6,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=purity1 purity2 purity3 purity4 purity5 purity6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,522,98.9,,,,
,Excludeda,6,1.1,,,,
,Total,528,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.858,6,,,,,,
,,,,,,,
VARSTOCASES,,,,,,,
/ID=ID,,,,,,,
/MAKE Judgment FROM threatens.answer shoves.answer slaps.answer pepper.answer hose.answer,,,,,,,
hurts.answer baton.answer taser.answer knocks.answer beatup.answer gas.answer rubber.answer,,,,,,,
finger.answer chokes.answer prod.answer burns.answer legs.answer stabs.answer shoots.answer,,,,,,,
torture.answer blinds.answer paralyze.answer kills.answer torkill.answer,,,,,,,
/INDEX=Behavior(24),,,,,,,
